sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,method,BV,eBV,covBV_M,host,dist,edist,kmag,ekmag,dsbf,ed,m,em,ml,mu,sample,subtype,quality,caltype
CSP15aae,0.0161833,0.0169733,0.505,0.005,16.762,0.008,-6.6,0.0226,0.0023,4.715e-06,,0.455,0.011,6.4e-05,NGC5490,34.267,0.08,9.028,0.023,0.0,0.0,11.14,0.08,11.06,11.22,N/A,N/A,0,s
PTF13ebh,0.01326,0.012484,0.632,0.004,15.042,0.007,-13.1,0.0668,0.0067,6.795e-06,,0.117,0.009,4.9e-05,NGC0890,33.296,0.081,0.0,0.0,0.0,0.0,10.86,0.05,10.809999999999999,10.91,N/A,N/A,0,s
SN1970J,0.0132,0.0119644,0.95,0.054,14.808,0.067,-14.0,0.0689,0.0069,0.002535,Ho,0.18,0.104,0.004489,NGC7619,33.341,0.081,0.0,0.0,0.0,0.0,11.34,0.073,11.267,11.413,N/A,N/A,0,s
SN1995D,0.006561,0.0076747,1.175,0.009,13.267,0.008,-2.2,0.0484,0.0048,-1.534e-05,Ho,-0.053,0.01,6.4e-05,NGC2962,32.532,0.084,0.0,0.0,0.0,0.0,10.597,0.069,10.527999999999999,10.666,N/A,N/A,0,s
SN1997E,0.01354,0.013528,0.836,0.011,15.194,0.007,-3.3,0.1101,0.011,2.951e-05,Ho,0.046,0.01,4.9e-05,NGC2258,33.781,0.094,0.0,0.0,0.0,0.0,11.199,0.069,11.129999999999999,11.268,N/A,N/A,0,s
SN1999ej,0.01372,0.0127757,0.779,0.023,15.435,0.005,-2.9,0.0605,0.006,1.341e-05,,0.017,0.007,2.5e-05,NGC0495,34.049,0.081,10.116,0.036,64.5,2.4,10.99,0.093,10.897,11.083,N/A,N/A,0,s
SN2000cx,0.007929,0.0068909,0.843,0.005,13.122,0.006,-9.0,0.0698,0.007,1.128e-05,Ho,0.053,0.008,3.6e-05,NGC0524,32.212,0.09,0.0,0.0,0.0,0.0,10.929,0.089,10.84,11.018,N/A,N/A,0,s
SN2002cs,0.01577,0.0153173,1.236,0.016,15.207,0.013,-9.4,0.0878,0.0088,8.522e-05,,0.047,0.016,0.000169,NGC6702,33.992,0.087,9.302,0.027,62.9,2.5,11.324,0.095,11.229,11.419,N/A,N/A,0,s
SN2002ha,0.014046,0.0130545,0.832,0.005,14.744,0.005,-12.0,0.0852,0.0085,8.086e-06,,-0.064,0.007,2.5e-05,NGC6964,33.685,0.096,9.684,0.031,54.6,2.4,11.021,0.106,10.915000000000001,11.127,N/A,N/A,0,s
SN2003hv,0.005601,0.0050833,0.789,0.019,12.449,0.049,1.8,0.0133,0.0013,-1.044e-05,Ho,-0.079,0.061,0.002401,NGC1201,31.347,0.074,0.0,0.0,0.0,0.0,10.565,0.06,10.504999999999999,10.625,N/A,N/A,0,s
SN2006ef,0.01787,0.0170267,0.858,0.02,15.44,0.067,10.0,0.0201,0.002,-3.546e-05,,-0.024,0.081,0.004489,NGC0809,34.376,0.109,0.0,0.0,0.0,0.0,10.35,0.18,10.17,10.53,N/A,N/A,0,s
SN2007cv,0.0076,0.0087491,0.711,0.01,15.06,0.012,-8.7,0.0611,0.0061,6.998e-05,,0.018,0.017,0.000144,IC2597,33.673,0.082,8.634,0.026,54.3,2.1,11.478,0.093,11.385,11.571,N/A,N/A,0,s
SN2008L,0.0194,0.0188584,0.768,0.015,15.272,0.019,2.4,0.1357,0.0136,0.0001465,,-0.066,0.025,0.000361,NGC1259,34.365,0.105,10.663,0.045,74.6,3.6,10.888,0.12,10.768,11.008,N/A,N/A,0,s
