sn,res,eres,zcmb,st,B-V
ASAS14ad,0.11923355682196757,0.03734663810912713,0.0274352,1.013,-0.03
ASAS14hp,-0.16955911038928662,0.030826516665551626,0.0386676,1.077,-0.055
ASAS14hr,0.07056820928391261,0.033796162217109404,0.0327196,0.803,0.053
ASAS14hu,-0.11696736751930104,0.0456438550618184,0.0218919,1.05,-0.052
ASAS14jc,-0.1267151626908074,0.10090049859343528,0.0117796,0.914,0.426
ASAS14jg,0.2449074002782794,0.08819150932227483,0.014347,1.3,0.068
ASAS14jz,-0.28144645127201073,0.06713296424404126,0.0156168,0.985,-0.045
ASAS14kd,-0.03641117987626785,0.04351933391410928,0.0230683,1.174,0.221
ASAS14kq,0.2490509566601986,0.03451745769036017,0.0325972,1.157,-0.038
ASAS14lo,-0.04181666669577311,0.05997314958473688,0.0210151,0.95,0.116
ASAS14lp,-1.4909591513217215,0.3015314867524208,0.0062254,1.027,0.237
ASAS14lq,-0.060525618255347524,0.061834862778352026,0.0250833,1.005,0.013
ASAS14lt,-0.1420701628957488,0.034774979397723234,0.0314552,0.947,-0.034
ASAS14lw,0.1810222506677306,0.05011646330537778,0.0202609,1.156,-0.01
ASAS14me,-0.041480662918750966,0.05861806096481917,0.017386,1.078,0.001
ASAS14mf,0.03158793397014392,0.034979220799984084,0.0301521,0.982,-0.022
ASAS14mw,-0.11213944234733475,0.03776356137795925,0.0271207,1.063,-0.042
ASAS14my,-0.24491139343518142,0.04591567385880654,0.0217279,0.921,0.007
ASAS15aj,-0.22402032895246293,0.09786093959004113,0.0120218,0.83,0.095
ASAS15al,0.13426861589228878,0.04876500989619983,0.0337612,1.079,0.043
ASAS15as,-0.1758655757408718,0.03683075531126167,0.0297845,1.077,0.018
ASAS15ba,-0.022416938421422117,0.04154219235905786,0.0239771,0.965,0.0
ASAS15be,0.06994902332458963,0.046516864551838684,0.0213892,1.14,0.008
ASAS15bm,-0.30585533546029353,0.046543833101480955,0.0214395,0.989,0.119
ASAS15cb,-0.2130312366101137,0.07418453744332723,0.0411361,1.088,0.102
ASAS15cd,0.042501368706709286,0.03161381134535701,0.0353887,1.001,-0.03
ASAS15da,0.28337091527566827,0.047491785543361885,0.0488203,0.851,-0.133
ASAS15db,0.05965675646530855,0.10633116861228506,0.0113676,0.953,0.078
ASAS15dd,-0.05364945184451386,0.040641482968949004,0.0247417,0.849,-0.017
ASAS15eb,0.23668788047313427,0.061461327206119014,0.0173082,0.82,-0.136
ASAS15fr,0.2593830211826287,0.047138338350269045,0.0345082,0.905,-0.147
