Name,Name(P19),sample,Sub-type,RA,DEC,Host,diff,zhel(P19),ZC,zhel,zcmb,sBV,e(sBV),sBV(temp),e(sBV) stat,e(sBV) tot,dm15(B),e(dm15(B)),dm15,e(dm15)stat,e(dm15),Tmax (MJD),e(Tmax),Bmax,e(Bmax),E(B-V) MW,E(B-V),e(E(B-V)),R_V Host,e(R_V) Host,m_B(max),M_B(max),e(M_B),"cov(E,R_V)",DMcv,eDMcv,DM,res,q,Cosmology?,Physics?,Baltay?,Comments,LC Training
ASAS14ad,ASASSN-14ad,CSPII,Ia,12:40:11,+18:03:32.80,KUG 1237+183,0,0.0264,7920,0.0264,0.027435,1.050,0.042,1.013,0.004,0.040,0.761,0.079,0.918,0.008,0.06,56692.7,0.5,16.238,0.01,0.016,0.062,0.011,3.517,0.915,15.943,-19.392,0.062,-0.00352,35.520,0.160,35.335,0.185,0.973,,Yes,,,uBVgri
ASAS14hp,ASASSN-14hp,CSPII,Ia,21:30:31,-70:38:34,2MASX J21303015-7038489,0.0001713796058,0.0389,11667.9,0.038893,0.038668,1.084,0.027,1.077,0.01,0.041,0.801,0.022,0.844,0.008,0.061,56929.53,0.06,16.496,0.004,0.03,0.022,0.01,3.759,0.991,16.401,-19.701,0.048,-0.00044,36.040,0.150,36.102,-0.062,0.984,Yes,,,,uBVgri
ASAS14hr,ASASSN-14 hr,CSPII,Ia,1:50:41,-14:31:06,2MASX J01504127-1431032,9.92E-05,0.0336,10079.1,0.033597,0.03272,0.860,0.038,0.803,0.009,0.041,1.409,0.03,1.333,0.009,0.061,56932.64,0.06,17.081,0.01,0.013,0.129,0.014,3.45,0.672,16.508,-19.222,0.067,-0.00547,35.770,0.160,35.73,0.04,0.985,Yes,,,,uBVgriYJH
ASAS14hu,ASASSN-14hu,CSPII,Ia,6:43:27,-69:38:15,ESO 058- G 012,0.0006918066667,0.0216,6475.5,0.021585,0.021892,1.051,0.032,1.05,0.007,0.041,0.903,0.014,0.884,0.007,0.06,56935.24,0.04,15.384,0.005,0.061,0.036,0.013,3.284,0.965,15.235,-19.602,0.052,-0.0048,34.870,0.160,34.837,0.033,0.983,,Yes,,,uBVgriYJH
ASAS14jc,ASASSN-14jc,CSPII,Ia,7:35:35,-62:46:13,2MASX J07353554-6246099,0.001474926254,0.0113,3395.1,0.011317,0.01178,0.869,0.027,0.914,0.005,0.040,1.182,0.018,1.213,0.007,0.06,56955.6,0.57,15.679,0.008,0.135,0.538,0.03,2.444,0.246,13.871,-19.603,0.086,-0.00539,33.250,0.170,33.474,-0.224,0.962,,Yes,,,uBVgri
ASAS14jg,ASASSN-14jg,CSPII,Ia,23:33:14,-60:34:12,2MASX J23331223-6034201,0.001126126126,0.0148,4445.1,0.014817,0.014347,,,1.3,0.017,0.043,,,1.003,0.024,0.065,56960.74,0.56,14.787,0.047,0.013,0.01,0.011,3.475,0.992,14.735,-19.173,0.069,-0.00215,34.190,0.180,33.908,0.282,0.961,,Yes,,,
ASAS14jz,ASASSN-14jz,CSPII,Ia,18:44:44,-52:48:05,GALEXASC J184443.33-524819.2,0.0006918066666,0.0158,4736.7,0.015789,0.015617,,,0.985,0.005,0.040,,,1.034,0.017,0.062,56980.68,0.03,14.622,0.004,0.047,0.061,0.012,4.033,0.933,14.343,-19.751,0.059,-0.00482,33.830,0.160,34.094,-0.264,0.952,,,,"has NIR, but z = 0.016",uBVgri
ASAS14kd,ASASSN-14kd,CSPII,Ia-91T,22:53:25,+04:47:57.30,2MASX J22532475+0447583,0,0.024,7290,0.0243,0.023068,,,1.174,0.007,0.041,0.792,0.011,0.797,0.007,0.06,56982.3,0.51,16.239,0.005,0.057,0.292,0.018,3.15,0.375,15.084,-19.872,0.080,-0.00405,34.690,0.170,34.956,-0.266,0.941,,,,"91T. has NIR, but z = 0.026",uBVgri
ASAS14kq,ASASSN-14kq,CSPII,Ia,23:45:16,-29:47:01,2MASX J23451480-2947009,0.0006944444444,0.0336,10073.1,0.033577,0.032597,1.050,0.044,1.157,0.011,0.041,0.958,0.011,0.921,0.009,0.061,56990.41,0.06,16.583,0.008,0.016,0.059,0.011,3.972,0.966,16.263,-19.459,0.066,-0.00338,35.950,0.160,35.722,0.228,0.961,Yes,,,,uBVgri
ASAS14lo,ASASSN-14lo,CSPII,Ia,11:51:53,+18:32:29.00,UGC 06837,0.000837520938,0.0199,5975.1,0.019917,0.021015,,,0.95,0.018,0.044,,,1.041,0.039,0.072,57001.7,0.6,15.997,0.049,0.028,0.183,0.027,2.287,0.524,15.382,-19.363,0.103,-0.006,34.870,0.180,34.745,0.125,0.979,,Yes,,,
