Name,Host,z_{cmb},z_{zhel},B_{max},eB_{max},s_{BV},es_{BV},B-V,eB-V,cov_{ms},cov_{mbv},cov_{sbv},M_{host},Sample,Subclass,Distant,eDistant
ASAS14ad,KUG 1237+183,0.0274,0.0264,16.244,0.005,1.01,0.018,-0.011,0.01118,1e-05,-2e-05,0.0,8.61,CSPII,Ia,-1.0,-1.0
ASAS14hp,2MASX J21303015-7038489,0.0387,0.03889,16.547,0.003,1.074,0.01,-0.049,0.005,-1e-05,-1e-05,1e-05,9.09,CSPII,Ia,-1.0,-1.0
ASAS14hr,2MASX J01504127-1431032,0.0327,0.0336,17.021,0.009,0.802,0.01,0.061,0.01345,4e-05,-8e-05,0.0,10.34,CSPII,Ia,-1.0,-1.0
ASAS14hu,ESO 058- G 012,0.0219,0.02159,15.431,0.004,1.052,0.007,-0.045,0.0064,-1e-05,-2e-05,2e-05,9.93,CSPII,Ia,-1.0,-1.0
ASAS14jc,2MASX J07353554-6246099,0.0118,0.01132,15.245,0.006,0.915,0.005,0.437,0.01,1e-05,-4e-05,1e-05,9.46,CSPII,Ia,-1.0,-1.0
ASAS14jg,2MASX J23331223-6034201,0.0143,0.01482,14.732,0.035,1.285,0.022,0.049,0.05941,-2e-05,-0.00122,-2e-05,8.76,CSPII,Ia,-1.0,-1.0
ASAS14jz,GALEXASC J184443.33-524819.2,0.0156,0.01579,14.663,0.004,0.989,0.006,-0.041,0.00566,1e-05,-2e-05,-1e-05,8.23,CSPII,Ia,-1.0,-1.0
ASAS14kd,2MASX J22532475+0447583,0.0231,0.0243,16.01,0.005,1.169,0.007,0.234,0.00707,2e-05,-2e-05,-2e-05,10.14,CSPII,Ia-91T,-1.0,-1.0
ASAS14kq,2MASX J23451480-2947009,0.0326,0.03358,16.612,0.009,1.147,0.011,-0.021,0.01204,6e-05,-8e-05,-8e-05,8.91,CSPII,Ia,-1.0,-1.0
ASAS14lo,UGC 06837,0.021,0.01992,15.876,0.036,0.952,0.018,0.127,0.0608,-1e-05,-0.0013,-0.0,9.69,CSPII,Ia,-1.0,-1.0
ASAS14lp,NGC 4666,0.0062,0.0051,11.914,0.004,1.029,0.004,0.243,0.0064,0.0,-2e-05,1e-05,10.74,CSPII,Ia,-1.0,-1.0
ASAS14lq,2MASX J22571481-2058014,0.0251,0.02617,16.013,0.047,0.999,0.024,0.02,0.0794,-5e-05,-0.00221,-1e-05,10.65,CSPII,Ia,-1.0,-1.0
